Gender,Age Group,Religion,Living,Education,Employment Status,Which of the following best describes your current working industry?,Medical Insurance,COVID,Deaths seen,Reasons,High Vaccine cost,False News ,Incubation period,Vaccination Status
Male,18-44,Muslim,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,Maybe,Not sure,Don't know,Not taken
Female,18-44,Muslim,Urban,Bachelor degree or higher,Working remotely only,Non-frontline essential worker ,No,Did not contract COVID,Yes,Responsibility,Maybe,Yes,2-14 days,Not taken
Female,18-44,Hindu,Suburban,Bachelor degree or higher,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Not sure,Don't know,Not taken
Male,18-44,Hindu,Urban,High school or equivalent,Student,Non-frontline essential worker ,Yes,Did not contract COVID,No,To protect others,Yes,Yes,Don't know,Not taken
Female,18-44,Hindu,Urban,Bachelor degree or higher,Student,Other,Yes,Did not contract COVID,Yes,Not sure,Maybe,Not sure,Don't know,Not taken
Female,18-44,Muslim,Urban,Bachelor degree or higher,Working in person only,volunteer in a healthcare facility,No,Did not contract COVID,Yes,To protect others,No,Yes,Don't know,Not taken
Male,18-44,Hindu,Suburban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Yes,2-14 days,Not taken
Female,18-44,Muslim,Urban,Bachelor degree or higher,Student,Other,No,Did not contract COVID,No,To protect others,Maybe,Not sure,20 days,Not taken
Male,18-44,Christian,Urban,Bachelor degree or higher,Working both remotely and in person,Corporate job,Yes,Was hospitalized,No,Responsibility,No,Yes,2-14 days,Not taken
Female,Below 18,Hindu,Urban,Less than high school,Student,Other,Yes,Did not seek medical care,No,To protect others,Maybe,No,2-14 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,No,To protect others,Maybe,Not sure,2-14 days,Not taken
Female,Below 18,Hindu,Urban,Less than high school,Student,Other,Yes,Did not contract COVID,No,To protect others,No,Not sure,20-30 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,No,To protect others,No,Not sure,2-14 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,No,Self protection,Maybe,Yes,2-14 days,Not taken
Female,Below 18,Muslim,Urban,Less than high school,Student,Other,Yes,Did not contract COVID,No,To protect others,No,Yes,2-14 days,Not taken
Female,Below 18,Muslim,Urban,Less than high school,Student,Other,Yes,Did not contract COVID,No,To protect others,No,Yes,Don't know,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,Yes,Did not contract COVID,No,To protect others,No,Yes,Don't know,Not taken
Male,Below 18,Hindu,Suburban,Less than high school,Student,Other,No,Received medical care but was not hospitalized,No,Self protection,No,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Suburban,High school or equivalent,Student,Other,Yes,Did not contract COVID,No,Not sure,Maybe,Not sure,20 days,Not taken
Male,Below 18,Hindu,Suburban,Less than high school,Retired,Frontline essential worker ,No,Did not seek medical care,No,Self protection,Maybe,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Urban,High school or equivalent,Student,Non-frontline essential worker ,No,Did not seek medical care,Yes,To protect others,Yes,Yes,Don't know,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,volunteer in a healthcare facility,Yes,Did not contract COVID,No,To protect others,No,Yes,2-14 days,Not taken
Female,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,No,To protect others,Maybe,Yes,2-14 days,Not taken
Female,Below 18,Hindu,Rural,Less than high school,Working both remotely and in person,Other,Yes,Received medical care but was not hospitalized,No,To protect others,Maybe,Not sure,2-14 days,Not taken
Male,Below 18,Hindu,Urban,High school or equivalent,Student,volunteer in a healthcare facility,No,Did not contract COVID,No,To protect others,Maybe,No,2-14 days,Not taken
Male,Below 18,Muslim,Rural,High school or equivalent,Student,Frontline essential worker ,No,Did not contract COVID,Yes,To protect others,No,Yes,Don't know,Not taken
Female,18-44,Hindu,Suburban,Bachelor degree or higher,Working remotely only,Other,Yes,Did not contract COVID,Yes,To protect others,No,Not sure,2-14 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,Yes,Not sure,No,Yes,2-14 days,Not taken
Female,Below 18,Hindu,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Yes,20 days,Not taken
Female,Below 18,Christian,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,No,To protect others,No,Yes,Don't know,Not taken
Female,Below 18,Hindu,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,No,Responsibility,No,Not sure,Don't know,Not taken
Male,Below 18,Hindu,Urban,High school or equivalent,Student,Other,Yes,Did not seek medical care,No,To protect others,No,No,20 days,Not taken
Female,Below 18,Hindu,Urban,Less than high school,Student,Non-frontline essential worker ,No,Did not contract COVID,No,Responsibility,No,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Personal Business Owners,No,Did not contract COVID,No,To protect others,No,Yes,20-30 days,Not taken
Female,Below 18,Buddhist,Urban,High school or equivalent,Working in person only,Corporate job,No,Did not contract COVID,Yes,To protect others,Maybe,Yes,20-30 days,Not taken
Female,Below 18,Hindu,Urban,Less than high school,Student,volunteer in a healthcare facility,No,Did not contract COVID,No,To protect others,Yes,Yes,Don't know,Not taken
Male,18-44,Hindu,Urban,Bachelor degree or higher,Working both remotely and in person,Other,Yes,Did not contract COVID,Yes,To protect others,Yes,Yes,2-14 days,Not taken
Female,Below 18,Hindu,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Not sure,20 days,Not taken
Male,Below 18,Muslim,Urban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Urban,Less than high school,Student,Other,No,Did not contract COVID,Yes,To protect others,Yes,Yes,2-14 days,Not taken
Male,Below 18,Hindu,Urban,High school or equivalent,Working in person only,Provide care to COVID patient,Yes,Received medical care but was not hospitalized,Yes,Not sure,No,Not sure,2-14 days,Not taken
Female,18-44,Muslim,Suburban,High school or equivalent,Student,Other,No,Did not contract COVID,Yes,To protect others,No,No,Don't know,Not taken
Female,45-60,No religion,Urban,Bachelor degree or higher,Working both remotely and in person,Corporate job,Yes,Did not contract COVID,Yes,Not sure,Maybe,Yes,2-14 days,Not taken
Male,60+,Muslim,Urban,Bachelor degree or higher,Working in person only,Corporate job,Yes,Did not contract COVID,No,To protect others,No,Yes,2-14 days,Not taken
